AnimalName,symptoms1,symptoms2,symptoms3,symptoms4,symptoms5,Dangerous
Horse,Fever,Skin rash,Lameness,Cough,Diarrhea,Yes
Goat,Lameness,Loss of appetite,Swelling,Vomiting,Lethargy,Yes
Rabbit,Diarrhea,Difficulty breathing,Loss of appetite,Cough,Skin rash,No
Sheep,Diarrhea,Swelling,Vomiting,Cough,Vomiting,Yes
Horse,Vomiting,Fever,Loss of appetite,Loss of appetite,Vomiting,No
Duck,Lameness,Difficulty breathing,Cough,Skin rash,Difficulty breathing,No
Cow,Vomiting,Lameness,Diarrhea,Swelling,Diarrhea,Yes
Horse,Lameness,Lethargy,Lethargy,Diarrhea,Diarrhea,No
Rabbit,Skin rash,Diarrhea,Difficulty breathing,Loss of appetite,Swelling,Yes
Sheep,Fever,Skin rash,Swelling,Difficulty breathing,Loss of appetite,No
Goat,Skin rash,Loss of appetite,Vomiting,Loss of appetite,Diarrhea,Yes
Rabbit,Swelling,Skin rash,Loss of appetite,Lameness,Cough,No
Rabbit,Loss of appetite,Difficulty breathing,Skin rash,Diarrhea,Loss of appetite,Yes
Cow,Lethargy,Diarrhea,Cough,Fever,Cough,No
Pig,Lameness,Lameness,Lethargy,Difficulty breathing,Vomiting,No
Sheep,Swelling,Vomiting,Lethargy,Lethargy,Loss of appetite,No
Cat,Loss of appetite,Fever,Swelling,Loss of appetite,Diarrhea,No
Rabbit,Difficulty breathing,Diarrhea,Difficulty breathing,Cough,Lethargy,No
Pig,Fever,Lethargy,Lameness,Swelling,Difficulty breathing,No
Cat,Vomiting,Swelling,Skin rash,Fever,Cough,Yes
Sheep,Vomiting,Lameness,Swelling,Loss of appetite,Loss of appetite,Yes
Dog,Skin rash,Fever,Loss of appetite,Loss of appetite,Diarrhea,Yes
Duck,Diarrhea,Loss of appetite,Diarrhea,Vomiting,Loss of appetite,No
Pig,Loss of appetite,Swelling,Fever,Vomiting,Diarrhea,No
Chicken,Difficulty breathing,Difficulty breathing,Lameness,Fever,Diarrhea,No
Dog,Swelling,Diarrhea,Difficulty breathing,Skin rash,Diarrhea,Yes
Duck,Fever,Fever,Cough,Vomiting,Swelling,No
Cow,Loss of appetite,Cough,Lameness,Cough,Difficulty breathing,Yes
Horse,Difficulty breathing,Vomiting,Vomiting,Difficulty breathing,Lethargy,No
Goat,Lethargy,Vomiting,Difficulty breathing,Lethargy,Lethargy,No
Chicken,Lameness,Lameness,Diarrhea,Diarrhea,Loss of appetite,No
Cow,Vomiting,Loss of appetite,Vomiting,Lethargy,Loss of appetite,No
Sheep,Swelling,Lameness,Lameness,Lethargy,Diarrhea,No
Cow,Vomiting,Cough,Fever,Diarrhea,Swelling,Yes
Horse,Swelling,Lethargy,Fever,Vomiting,Diarrhea,No
Sheep,Skin rash,Loss of appetite,Diarrhea,Fever,Swelling,Yes
Chicken,Diarrhea,Skin rash,Lethargy,Diarrhea,Diarrhea,No
Horse,Swelling,Lethargy,Skin rash,Lameness,Cough,No
Cat,Vomiting,Loss of appetite,Cough,Skin rash,Cough,Yes
Goat,Skin rash,Loss of appetite,Lethargy,Difficulty breathing,Vomiting,Yes
Chicken,Swelling,Cough,Fever,Swelling,Diarrhea,No
Cat,Lethargy,Difficulty breathing,Fever,Vomiting,Difficulty breathing,No
Duck,Diarrhea,Cough,Loss of appetite,Skin rash,Vomiting,No
Chicken,Swelling,Loss of appetite,Vomiting,Diarrhea,Loss of appetite,Yes
Duck,Skin rash,Fever,Lameness,Lameness,Skin rash,Yes
Sheep,Loss of appetite,Lethargy,Cough,Swelling,Diarrhea,No
Cat,Cough,Cough,Diarrhea,Difficulty breathing,Cough,No
Goat,Difficulty breathing,Difficulty breathing,Lameness,Difficulty breathing,Skin rash,Yes
Horse,Cough,Diarrhea,Loss of appetite,Vomiting,Swelling,No
Rabbit,Cough,Lameness,Fever,Diarrhea,Skin rash,Yes
Cow,Fever,Loss of appetite,Diarrhea,Skin rash,Difficulty breathing,No
Dog,Lethargy,Skin rash,Fever,Fever,Diarrhea,No
Goat,Loss of appetite,Diarrhea,Cough,Skin rash,Lethargy,No
Cat,Lameness,Vomiting,Vomiting,Skin rash,Skin rash,No
Rabbit,Swelling,Swelling,Lameness,Difficulty breathing,Lethargy,No
Goat,Difficulty breathing,Difficulty breathing,Lameness,Fever,Swelling,Yes
Cat,Diarrhea,Skin rash,Lethargy,Fever,Vomiting,Yes
Pig,Loss of appetite,Swelling,Diarrhea,Vomiting,Lethargy,No
Pig,Vomiting,Difficulty breathing,Skin rash,Swelling,Vomiting,No
Duck,Lameness,Fever,Loss of appetite,Loss of appetite,Cough,No
Goat,Fever,Lameness,Skin rash,Lethargy,Diarrhea,No
Pig,Fever,Diarrhea,Lethargy,Lethargy,Skin rash,No
Cat,Loss of appetite,Lethargy,Cough,Difficulty breathing,Cough,Yes
Duck,Skin rash,Difficulty breathing,Loss of appetite,Loss of appetite,Cough,No
Cat,Cough,Lethargy,Vomiting,Swelling,Lameness,No
Duck,Vomiting,Lameness,Skin rash,Loss of appetite,Fever,No
Goat,Fever,Loss of appetite,Vomiting,Vomiting,Difficulty breathing,No
Rabbit,Difficulty breathing,Vomiting,Skin rash,Skin rash,Vomiting,Yes
Horse,Fever,Diarrhea,Vomiting,Difficulty breathing,Lameness,No
Chicken,Diarrhea,Lameness,Skin rash,Fever,Fever,No
Rabbit,Swelling,Lameness,Vomiting,Difficulty breathing,Difficulty breathing,No
Sheep,Fever,Fever,Lethargy,Lethargy,Vomiting,Yes
Cat,Diarrhea,Swelling,Difficulty breathing,Swelling,Diarrhea,Yes
Sheep,Loss of appetite,Vomiting,Loss of appetite,Loss of appetite,Difficulty breathing,Yes
Rabbit,Loss of appetite,Diarrhea,Diarrhea,Swelling,Skin rash,Yes
Duck,Lameness,Loss of appetite,Cough,Vomiting,Cough,No
Chicken,Fever,Loss of appetite,Swelling,Difficulty breathing,Fever,No
Chicken,Difficulty breathing,Cough,Fever,Diarrhea,Fever,No
Dog,Fever,Lameness,Diarrhea,Difficulty breathing,Fever,No
Chicken,Difficulty breathing,Difficulty breathing,Fever,Fever,Vomiting,No
Horse,Lethargy,Fever,Loss of appetite,Difficulty breathing,Skin rash,Yes
Chicken,Lameness,Vomiting,Diarrhea,Lameness,Difficulty breathing,No
Rabbit,Lethargy,Loss of appetite,Vomiting,Vomiting,Cough,No
Dog,Fever,Diarrhea,Vomiting,Cough,Skin rash,Yes
Rabbit,Lameness,Cough,Swelling,Vomiting,Lameness,Yes
Rabbit,Lethargy,Diarrhea,Fever,Loss of appetite,Diarrhea,No
Cow,Cough,Fever,Cough,Cough,Lethargy,No
Dog,Fever,Difficulty breathing,Loss of appetite,Loss of appetite,Skin rash,No
Rabbit,Lethargy,Cough,Vomiting,Loss of appetite,Lameness,Yes
Cow,Cough,Cough,Difficulty breathing,Fever,Cough,No
Cow,Cough,Swelling,Lethargy,Fever,Lethargy,No
Dog,Loss of appetite,Vomiting,Lethargy,Skin rash,Lethargy,Yes
Sheep,Fever,Cough,Skin rash,Lethargy,Skin rash,No
Duck,Cough,Swelling,Cough,Skin rash,Fever,Yes
Horse,Loss of appetite,Swelling,Lethargy,Skin rash,Loss of appetite,No
Duck,Lethargy,Fever,Skin rash,Lethargy,Cough,Yes
Chicken,Diarrhea,Lethargy,Fever,Diarrhea,Fever,Yes
Horse,Fever,Diarrhea,Vomiting,Cough,Cough,Yes
Chicken,Lameness,Difficulty breathing,Vomiting,Swelling,Loss of appetite,Yes
Rabbit,Difficulty breathing,Skin rash,Difficulty breathing,Skin rash,Diarrhea,No
Cat,Difficulty breathing,Diarrhea,Diarrhea,Difficulty breathing,Loss of appetite,Yes
Dog,Lethargy,Cough,Lethargy,Difficulty breathing,Swelling,No
Horse,Skin rash,Difficulty breathing,Fever,Loss of appetite,Skin rash,Yes
Horse,Skin rash,Loss of appetite,Lameness,Lethargy,Skin rash,No
Rabbit,Lethargy,Lethargy,Lethargy,Loss of appetite,Lameness,No
Sheep,Cough,Loss of appetite,Cough,Lameness,Fever,Yes
Cow,Fever,Loss of appetite,Diarrhea,Lameness,Lameness,No
Rabbit,Difficulty breathing,Vomiting,Lethargy,Swelling,Swelling,Yes
Pig,Difficulty breathing,Diarrhea,Fever,Fever,Loss of appetite,No
Cow,Cough,Skin rash,Lethargy,Fever,Skin rash,No
Dog,Difficulty breathing,Fever,Cough,Lethargy,Vomiting,No
Cow,Lameness,Skin rash,Lameness,Lethargy,Loss of appetite,No
Sheep,Fever,Loss of appetite,Loss of appetite,Skin rash,Loss of appetite,No
Cow,Swelling,Cough,Swelling,Lameness,Swelling,Yes
Dog,Difficulty breathing,Lethargy,Lameness,Skin rash,Diarrhea,Yes
Sheep,Lethargy,Lameness,Skin rash,Fever,Cough,No
Duck,Lameness,Skin rash,Lethargy,Cough,Swelling,No
Horse,Difficulty breathing,Loss of appetite,Vomiting,Cough,Cough,No
Horse,Lameness,Lethargy,Difficulty breathing,Lethargy,Skin rash,No
Chicken,Loss of appetite,Difficulty breathing,Vomiting,Loss of appetite,Swelling,No
Duck,Swelling,Diarrhea,Lameness,Fever,Cough,No
Duck,Vomiting,Swelling,Vomiting,Cough,Lameness,No
Cow,Lethargy,Vomiting,Fever,Fever,Swelling,No
Horse,Lethargy,Lethargy,Vomiting,Vomiting,Skin rash,No
Dog,Fever,Cough,Diarrhea,Difficulty breathing,Swelling,Yes
Goat,Lameness,Cough,Loss of appetite,Lameness,Skin rash,Yes
Goat,Cough,Lethargy,Lethargy,Skin rash,Swelling,No
Sheep,Lethargy,Cough,Vomiting,Fever,Cough,Yes
Horse,Lameness,Diarrhea,Cough,Difficulty breathing,Diarrhea,No
Horse,Lameness,Cough,Loss of appetite,Vomiting,Difficulty breathing,No
Goat,Diarrhea,Skin rash,Loss of appetite,Skin rash,Cough,No
